HotspotID,LabName,Addresses,City,Latitude,Longitude
3,"Regional Medical Research Centre (ICMR), Port Blair ","Post Bag 13, Dollygunj, Port Blair, Andaman and Nicobar Islands 744103", Port Blair ,11.66667,92.75
4,"Sri Venkateswara Institute of Medical Sciences, Tirupati","Sri Venkateswara Institute of Medical Sciences, Alipiri Road, Tirupati-517501 Andhra Pradesh, India", Tirupati,17.83333,79.08333
5,"Sidhartha Medical College, Vijayawada","Siddhartha Medical College, Ring Road, Gunadala, Vijayawada-520 008 Andhra Pradesh, India", Vijayawada,15.83333,79.75
6,"Government Medical College, Anantapur","Government Medical College, Anantapur, Rahamat Nagar, Anantapur, Andhra Pradesh 515001", Anantapur,14.6794,77.5988
8,"Rangaraya Medical College, Kakinada","Rangaraya Medical College, Pithampuram Road, Kakinada, Andhra Pradesh 533001", Kakinada,16.9604,82.2381
11,"ICMR-Regional Medical Research Centre, NE Region, Dibrugarh","ICMR-Regional Medical Research Centre, Dibrugarh Bokul, Lahowal, Dibrugarh, Assam 786010", Dibrugarh,27.47989,94.90837
12,"Gauhati Medical College, Guwahati ","Guwahati Narakasur Hilltop, Bhangagarh, Guwahati, Assam 781032", Guwahati ,26.4709,89.8994
13,"Silchar Medical College, Silchar","Silchar Medical College, Ghungoor, Silchar 788014, Assam, India ", Silchar,24.82733,92.79787
14,"Jorhat Medical College, Jorhat","Jorhat Medical College, Kushal Konwar Path, Barbheta, Jorhat, Assam 785001", Jorhat,26.7575,94.2031
16,"Fakhruddin Medical College, Barpeta","Barpeta-Hospital-Jania Rd, Joti Gaon, Assam 781301", Barpeta,26.3229,91.0063
17,"Patna Medical College, Patna","Patna Medical College, Ashok Rajpath, Patna University Campus, Patna, Bihar 80001", Patna,25.60222,85.11936
18,"Darbhanga Medical College, Darbhanga","Darbhanga Medical College, DMCH Rd, Allalpatti, Laheriasarai, Darbhanga, Bihar 846003", Darbhanga,28.5583,74.2372
20,"ICMR-National Institute of Cholera & Enteric Diseases (NICED), Kolkata","P-33, C.I.T. Road, Scheme XM, Beleghata, Kolkata 700 010, India", Kolkata,,
21,"ICMR-Rajendra  Memorial  Research  Institute  of  Medical  Sciences, Patna","Sadikpur, Patna, Bihar 800007", Patna,23.8095,83.7987
22,"Institute of Post Graduate Medical Education and Research (IPGMER), Kolkata","244, Acharya Jagadish Chandra Bose Rd, Bhowanipore, Kolkata, West Bengal 700020", Kolkata,22.56263,88.36304
24,"Post Graduate Institute  of Medical Education  and Research (PGIMER), Chandigarh","Post Graduate Institute of Medical Education & Research, Chandigarh, Madhya Marg, Sector 12, Chandigarh, 160012", Chandigarh,,
25,"Midnapore Medical College, Midnapore","Vidyasagar Road , Paschim Medinipur, Midnapore, West Bengal, 721 101", Midnapore,22.42114,87.32257
26,"North Bengal Medical College, Siliguri","North Bengal Medical College, Sushruta Nagar, Siliguri, West Bengal 734012", Siliguri,26.7111,88.3462
28,"Government Medical College and Hospital, Chandigarh","Chandi Path, Sector 32B, 32B, Sector 32, Chandigarh, 160047", Chandigarh,31.2453,76.6554
30,"Late Baliram Kashyap Memorial Government Medical College, Jagdalpur","Dimrapal, Jagdalpur, Chhattisgarh 494001", Jagdalpur,20.173,80.1206
31,"All India Institute of Medical Science (AIIMS), Raipur","All India Institute of Medical Science (AIIMS), Great Eastern Rd, AIIMS Campus, Tatibandh, Raipur, Chhattisgarh 492099", Raipur,,
32,"All India Institute of Medical Sciences (AIIMS), New Delhi","All India Institute of Medical Sciences (AIIMS), Sri Aurobindo Marg, Ansari Nagar East, New Delhi, Delhi 110029", New Delhi,27.42397,77.09922
33,"Government Medical College, Haldwani","Rampur Rd, Rampur, Haldwani, Uttarakhand 263129", Haldwani,29.22254,79.5286
34,"All India Institute of Medical Sciences (AIIMS), Rishikesh","All India Institute of Medical Sciences (AIIMS), Virbhadra Road Shivaji Nagar, near Barrage, Sturida Colony, Rishikesh, Uttarakhand 249203", Rishikesh,,
35,"King George's Medical University, Lucknow","Shah Mina Rd, Chowk, Lucknow, Uttar Pradesh 226003", Lucknow,26.8662778,80.9188984
36,"Jawaharlal Nehru Medical College, Aligarh","Medical Rd, AMU Campus, Aligarh, Uttar Pradesh 202002", Aligarh,27.2339,79.2728
37,"Lady Hardinge Medical College, New Delhi","Lady Hardinge Medical College, Connaught Place, New Delhi, Delhi 110001", New Delhi,28.6328,77.2198
38,"Uttar Pradesh University of Medical Sciences, Saifai","Off, Kurawali - Mainpuri - Etawah Rd, Saifai, Uttar Pradesh 206130", Saifai,26.9344,79.1593
39,"Institute of Medical Sciences, BHU, Varanasi","Aurobindo Colony, Banaras Hindu University Campus, Varanasi, Uttar Pradesh 221005", Varanasi,24.959,83.6061
40,"BJ Medical College, Ahmedabad ","BJ Medical College, Asarwa,, Civil Hospital Campus, Ahmedabad, Gujarat 380016", Ahmedabad ,9.9173,78.1196
41,"M.P. Shah Govt Medical College, Jamnagar","Pandit Nehru Marg, Indradeep Society, Jamnagar, Gujarat 361008", Jamnagar,23.3915,73.5082
42,"Government Medical College, Vadodara","Vinoba Bhave Rd, Anandpura, Vadodara, Gujarat 390001", Vadodara,22.29941,73.20812
43,"Government Medical College, Surat","Opp Income Tax Department Office, Majura Gate, Surat, Gujarat 395001", Surat,24.0735,74.5841
45,"Government Medical College, Rajkot","Pandit Dindayal Upadhyay Medical College, Sadar Civil Hospital Campus, Rajkot, Gujarat 360001", Rajkot,22.29161,70.79322
46,"Government Medical College, Bhavnagar","Near State Road Transport Corporation Bus Stand, Bhavnagar, Gujarat 364001", Bhavnagar,,
47,"Pandit Bhagwat Dayal Sharma Post Graduate  Institute of Medical Sciences, Rohtak","Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences, SH 16A, Dev Colony, Rohtak, Haryana 124514", Rohtak,,
48,"BPS Government Medical College for Women, Sonipat","BPS Government Medical College for Women, Ganaur - Gohana Rd, Khanpur Kalan, Haryana 131305", Sonipat,,
49,"Indira Gandhi Medical College, Shimla","Ridge Sanjauli Rd, Lakkar Bazar, Shimla, Himachal Pradesh 171001", Shimla,32.4999,74.9071
50,"Dr. Rajendra Prasad  Government Medical College, Kangra","Tanda Hospital Rd, Kangra, Himachal Pradesh 176001", Kangra,29.273,77.1457
51,"Sher - i -Kashmir Institute of Medical Sciences, Srinagar","SKIMS Main Rd, Soura, Srinagar, 190011", Srinagar,34.1417,74.7972
52,"Government Medical College, Jammu","Maheshpura, Chowk, Bakshi Nagar, Jammu Cantonment, Jammu and Kashmir 180001", Jammu,32.7357,74.8691
53,"Government Medical College, Srinagar","Jammu and Kashmir, Bemina, Srinagar, 190010", Srinagar,34.1417,74.7972
54,"Rajendra Institute of Medical Sciences, Ranchi","Rims Cir, Indraprasth Colony, Bariatu, Ranchi, Jharkhand 834009", Ranchi,24.213,87.3066
55,"MGM Medical College, Jamshedpur ","Dimna Rd, Hill View Colony, Mango, Jamshedpur, Jharkhand 831020", Jamshedpur ,23.2131,81.2026
56,"Bangalore Medical College & Research Institute, Bangaluru","Bangalore Medical College & Research Institute, Krishna Rajendra Rd, Bengaluru, Karnataka 560002", Bangaluru,12.9586104,77.574717
57,"Mysore Medical College and Research Institute, Mysore","Irwin Road, Next to Railway Staion, Mysuru, Karnataka 570001", Mysore,12.2979,76.6393
59,"Hassan Institute of Medical Sciences, Hassan","Shri panchamukhi medicals and clinic, opp. govt high school, Hassan, Karnataka 573201", Hassan,13.00715,76.0962
60,"Shimoga Institute of Medical Sciences, Shivamogga","Shimoga Institute of Medical Sciences, N.H.-206, B.H. Road, Shivamogga – 577201 Karnataka", Shivamogga,13.9316,75.5679
61,"Gulbarga Institute Of Medical Sciences, Gulbarga","Sedam Rd,Veeresh Nagar Cross, behind MRMC, Gulbarga, Karnataka 585101", Gulbarga,17.3376,76.8379
62,"Government Medical College, Kozhikode ","17 Medical College Road Medical College Junction, Near Police Station, Kozhikode, Kerala 673008", Kozhikode ,,
63,"Government Medical College, Trivandrum","Ulloor - Akkulam Rd, near SAT hospital Medical College Junction, Chalakkuzhi, Thiruvananthapuram, Kerala 695011", Trivandrum,,
64,"Government Medical College, Thrissur","M. G. Kavu, Thrissur, Kerala 680596", Thrissur,11.0072,76.967
65,"ICMR-National Institute of Virology Field Unit, Allapuzzha","E-Block, 2nd Floor, Govt. TDMC Hospital Complex, Vandanam, Alappuzha 688005 Kerala", Allapuzzha,9.41667,76.5
66," All India Institute of Medical Sciences (AIIMS), Bhopal","All India Institute of Medical Sciences (AIIMS), AIIMS Campus Rd, Saket Nagar, Habib Ganj, Bhopal, Madhya Pradesh 462026", Bhopal,23.25469,77.40289
67,"MGM Medical College, Indore","MGM Medical College, Indore, Madhya Pradesh 452001", Indore,22.714297,75.8829715
70,"ICMR-National Institute for Research in Tribal Health, Jabalpur"," NIRTH Complex, Nagpur Road P.O. - Garha, Jabalpur - 482 003, Madhya Pradesh, India", Jabalpur,23.16213,79.89939
72,Indira Gandhi Government Medical College & Hospital,"Mayo Hospital, Central Ave, Mominpura, Nagpur 440018",Nagpur,21.1346,79.0812
73,"Government Medical College And Hospital, Miraj","Pandharpur Rd, Maji Sainik Vasahat, Miraj, Maharashtra 416410", Miraj,16.8382671,74.6485504
74,"Seth GS Medical College & KEM Hospital, Mumbai","Acharya Donde Marg, Parel, Mumbai, Maharashtra 400012", Mumbai,19.0052672,72.8397502
75,"Government Medical College, Agartala","79 Tilla, Agartala, Tripura 799006", Agartala,20.3402,84.8472
77,Govt Medical College & Hospital Aurangabad,"University Road, Jubilee Park, Aurangabad, Maharashtra 431004",Aurangabad,20.2798,75.6408
78,"Shree Bhausaheb Hire Govt Medical College, Dhule","Shree Bhausaheb Hire Govt Medical College, Dhule,Chakkarbardi, Malegaon Road, Dhule, Maharashtra 424001", Dhule,,
81,"Regional Institute of Medical Sciences, Imphal","Lamphel Road, Lamphelpat, Imphal, Manipur 795004", Imphal,24.9335,93.9337
82,"Jawaharlal Nehru Institute of Medical Sciences, Imphal","Porompat, Imphal, Manipur 795004", Imphal,24.8133864,93.9722298
83,"North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences (NEIGRIHMS), Shillong","NEIGRIHMS,Mawdiangdiang Shillong-793018, Meghalaya, India", Shillong,25.5,91.33333
84,"ICMR-Regional Medical Research Centre (RMRC), Bhubaneswar","Chandrasekharpur, Bhubaneswar - 751 023,  Odisha", Bhubaneswar,20.27241,85.83385
85,"SCB Medical College Hospital, Cuttack","SCB Medical College Hospital,  Manglabag, Cuttack-753007", Cuttack,21.0295,86.2171
86,"Jawaharlal Institute of Postgraduate Medical Education and Research (JIPMER), Puducherry","JIPMER Campus Rd, Gorimedu, Dhanvantari Nagar, Puducherry, 605006", Puducherry,12.5159,80.061
87,"Madurai Medical College, Madurai","Medical College, Medical College Rd, Alwarpuram, Madurai, Tamil Nadu 625020", Madurai,11.9421,79.7703
89,"Government Medical College, Amritsar","Medical Enclave, Amritsar, Punjab 143001", Amritsar,13.1995,78.5157
90,"Government Medical College, Patiala","Sangrur Rd, New Lal Bagh Colony, Patiala, Punjab 147001", Patiala,30.3271,76.4027
91,"Government Theni  Medical College, Theni","Govt. Theni Medical College, k. villakku, Tamil Nadu 625531", Theni,11.3498,76.7937
92,"Kumar Mangalam Government Medical College, Salem","Government Mohan Kumaramangalam Medical College, Steel Plant Road Sarkar Kollappatty, Salem, Tamil Nadu 636030", Salem,,
93," Tirunelveli Medical College, Tirunelveli","Tirunelveli Medical College, 3, High Ground Rd, Palayamkottai, Tirunelveli, Tamil Nadu 627011", Tirunelveli,8.72518,77.68452
94,"Coimbatore Medical College, Coimbatore","Coimbatore Medical College, 1 A, SF No 498, Avinashi Rd, Peelamedu, Civil Aerodrome Post, Coimbatore, Tamil Nadu 641018", Coimbatore,9.8532,78.1553
95,"King Institute of Preventive Medicine and Research, Chennai","King Institute of Preventive Medicine and Research, Guindy, Chennai, Tamil Nadu 600032", Chennai,13.0645,80.2385
96,"Madras Medical College, Chennai, Tamil Nadu","Madras Medical College, Near Park Town Station, Park Town, Chennai, Tamil Nadu 600003 ", Tamil Nadu,,
98,"Sawai Man Singh (SMS) Medical College, Jaipur","SMS Medical College, Jawahar Lal Nehru Marg, Gangawal Park, Adarsh Nagar, Jaipur, Rajasthan 302004", Jaipur,26.9196,75.7878
99,"Dr. Sampurnanand Medical College, Jodhpur","Dr. S.N. Medical College, Residency Road, Near Sriram Excellency Hotel, Sector-D, Shastri Nagar, opposite Petrol Pump, Jodhpur, Rajasthan 342003", Jodhpur,,
100,"Government Villupuram Medical College, Villupuram","Government Villupuram Medical College, Mundiyampakkam, Villupuram, Tamil Nadu 605601 ", Villupuram,11.9967,79.5159
101,"RNT Medical College, Udaipur","RNT Medical College, Court Chowk, City's Prime Health Care Area, Udaipur, Rajasthan 313001", Udaipur,,
102,"Government Medical College, Thiruvarur","Government Medical College, Collector office Master Plan Complex, Collector Office Road, Thiruvarur, Tamil Nadu 610004 ", Thiruvarur,,
103,"S.P. Medical College, Bikaner","S.P. Medical College, PBM Hospital, Bikaner, Rajasthan 334001", Bikaner,27.4477,72.1147
105,"Jhalawar Medical College, Jhalawar","Jhalawar Medical College, N.H.-12, Kota Rd, Jhalawar, Rajasthan 326001", Jhalawar,24.5968,76.165
106,"Osmania Medical College, Hyderabad","Osmania Medical College, 5-1-876, Turrebaz Khan Rd, Troop Bazaar, Koti, Hyderabad, Telangana 500095", Hyderabad,17.5179,78.3828
107,"All India Institute of Medical Sciences (AIIMS), Jodhpur","All India Institute of Medical Sciences (AIIMS), Basni Industrial Area, MIA 2nd Phase, Basni, Jodhpur, Rajasthan 342005", Jodhpur,,
108,"Gandhi Medical College, Secunderabad","Gandhi Medical College, Musheerabad, Padmarao Nagar, Secunderabad, Telangana 500003", Secunderabad,17.5043,78.5426
109,"Dr Lal PathLabs, National Reference laboratory, New Delhi","National Reference laboratory, B7 Rd, Block E, Sector 18, Rohini, New Delhi, Delhi 110085", New Delhi,27.8827,78.2237
110,"Thyrocare Technologies Limited,  Navi Mumbai","Thyrocare Technologies Limited, D-37/1 MIDC Turbhe Opp Sandoz, MIDC Industrial Area, Sanpada, Navi Mumbai, Maharashtra 400703",  Navi Mumbai,,
111,"Sir H.N. Reliance Foundation Hospital and Research Center, Mumbai","Reliance Life Sciences Pvt Ltd, MIDC, R-282, Thane - Belapur Rd, T.T.C. Industrial Area, Rabale, Navi Mumbai, Maharashtra 400701", Mumbai,,
112,"Suburban Diagnostics(INDIA) Pvt. Ltd, Mumbai","2nd Floor Aston, Shastri Nagar, Andheri (W), Mumbai, Maharashtra, India 400053", Mumbai,19.1309,72.8526
113,"Metropolis Healthcare Ltd, Mumbai","Metropolis Healthcare Ltd, 4th Floor, Commerical Building 1-A, Kohinoor City Mall, Off LBS Marg, Vidyavihar (West), Mumbai, Maharashtra 400070", Mumbai,,
114,"Unipath Speciality Laboratory Limited, Ahmedabad","Unipath Speciality Laboratory Limited, 102, 1st Floor, Sanoma Plaza, Sheth Mangald Road, Opp. Parimal Garden, Ellisbridge, Ahmedabad, Gujarat 380006", Ahmedabad,,
115,"Neuberg Anand Reference Laboratory, Bengaluru","Neuberg Anand Reference Laboratory, Anand Tower, #54, bowring Hospital Road, Bengaluru, Karnataka, India 560001", Bengaluru,12.9914,77.5944
