HotspotID,LabName,Addresses,City,Latitude,Longitude
116,"SRL Diagnostics, Goregaon West","SRL Diagnostics, Plot No 1, Prime Square building, Gaiwadi Industrial, estate, Next to Patel Petrol Pump, Opposite Mahesh Nagar, S.V. Road, Goregaon West, Mumbai, Maharashtra 400062", Goregaon West,19.07283,72.88261
117," Christian Medical College, Vellore","Department of Clinical Virology, Christian Medical College, 9th Floor, ASHA Building, IDA Scudder Road, Christian Medical College, Vellore, Tamil Nadu, India Pin 632004", Vellore,,
118,"Apollo Hospitals Enterprise Limited, Chennai","Department of Laboratory Services, Apollo Hospitals Enterprise Limited, 21 Greams Lane, Off Greams Road, Chennai Tamil Nadu Pin 600006", Chennai,,
119,"Strand Life Sciences, Gurugram","Strand Life Sciences, A-17, Info Technology Park, Sector 34, Gurugram, Haryana 122001", Gurugram,29.25,76.33333
122," Ram Manohar Lohia Hospital, New Delhi","Ram Manohar Lohia Hospital, Type III, President's Estate, New Delhi, Delhi 110001", New Delhi,28.63576,77.22445
123,"Institute of Liver and Biliary Sciences, New Delhi","D1 ILBS Road, Vasant Kunj, New Delhi, Delhi 110070", New Delhi,28.5439,77.1523
124,"National Centre for Disease Control, New Delhi","22, Sham Nath Marg, Civil Lines, New Delhi, Delhi 110054", New Delhi,28.6747651,77.22553
125,"Army Hospital Research & Referral, New Delhi","Army Hospital Research & Referral, Military Hospital Road, Near Subroto Park, Dhaula Kuan, New Delhi, Delhi 110010", New Delhi,28.8047,77.6823
126,"Command Hospital, Udhampur","Command Hospital, Raghunathpura, Udhampur, Jammu and Kashmir 182101", Udhampur,25.8317,74.089
127,"SRL Limited, Gurugram","SRL Limited, GP 26 Sector 18, Gurugram, Haryana, India  122015", Gurugram,29.25,76.33333
128,"Command Hospital (Air Force), Bengaluru","Command Hospital (Air Force) , Cambridge Rd, Cambridge Layout, Jogupalya, Bengaluru, Karnataka 560007", Bengaluru,13.2029,76.9627
129,"ICMR-National Institute of Virology, Field Unit, Bangalore","National Institute of Virology, Field Unit, Rajiv Gandhi Institute of Chest Disease Premises, Near NIMHANS, Someshwaranagar, 1stMain, Dharmaram College Post, Bangalore 560029", Bangalore,,
130,"ICMR-National Institute of Virology, Pune","National Institute of Virology, Pune, 130/1, Pashan - Sus Rd, Pashan Gaon, Pashan, Pune, Maharashtra 411021", Pune,,
132,"Rajiv Gandhi Center for Biotechnology, Thiruvananthapuram","Rajiv Gandhi Center for Biotechnology, Melarannoor Road Behind Central Jail Poojapura, Thycaud, Thiruvananthapuram, Kerala 695014", Thiruvananthapuram,,
133,"Sree Chitra Tirunal Institute for Medical Sciences & Technology, Thiruvananthapuram","Sree Chitra Tirunal Institute for Medical Sciences & Technology, Jai Nagar W Rd, Chalakkuzhi, Thiruvananthapuram, Kerala 695011", Thiruvananthapuram,27.42397,77.09922
134,"Kasturba Hospital for Infectious Diseases, Mumbai","Kasturba Hospital for Infectious Diseases, Mumbai, Sane Guruji Marg, Arya Nagar, Chinchpokli, Mumbai, Maharashtra 400034", Mumbai,19.0167,72.85
135,"Armed Forces Medical College, Pune","Armed Forces Medical College, Southern Command, Solapur Road, Wanowrie, Near Race Course, Pune, Maharashtra 411040", Pune,18.51957,73.85535
136,"BJ Medical College, Pune","BJ Medical College, Jai Prakash Narayan Road, Railway Station Rd, near Pune, Maharashtra 411001", Pune,18.5196,73.8554
137,"Gandhi Medical College, Bhopal","Gandhi Medical College, Sultania Rd, near Hamidia Hospital, Royal Market, Bhopal, Madhya Pradesh 462001", Bhopal,,
138,"ICMR-National Institute of Virology Field Unit, Mumbai","National Institute of Virology Field Unit, Mumbai, Haffkine Institute Compound, A D Marg, Parel Mumbai 4000012", Mumbai,,
139,"JLN Medical College, Ajmer","JLN Medical College, Kala Bagh, Ajmer, Rajasthan 305001", Ajmer,26.44976,74.64116
140,"Command Hospital, Lucknow","Command Hospital, Lucknow, Uttar Pradesh 226002", Lucknow,26.8176012,80.94033
141,"Govt. Medical College, Kota","Govt. Medical College, Rangbari Rd, Sector - A, Rangbari, Kota, Rajasthan 324010", Kota,25.18254,75.83907
142,"Lala Lajpat Rai Memorial Medical College, Meerut","Garh Road, Jai Bhim Nagar, Meerut, Uttar Pradesh 250002", Meerut,28.967,77.6657
143,"Sanjay Gandhi Post Graduate Institute, Lucknow","New PMSSY Rd, Raibareli Rd, Lucknow, Uttar Pradesh 226014", Lucknow,26.697,83.1876
144,"Supratech Micropath Laboratory & Research Institute Pvt. Ltd., Ahmedabad","Supratech Micropath Laboratory & Research Institute Pvt. Ltd., Neuberg Supratech, Ground Floor, Kedar Builiding, Opp. Krupa petrol Pump Parimal garden, Gujarat 380006", Ahmedabad,,
145,"Dr. Dang’s Lab, New Delhi","Dr. Dang’s Lab, C2/1 SDA Aurbindo Marg, New Delhi 110016", New Delhi,28.63576,77.22445
146,"Laboratory Services Indraprastha Apollo Hospitals, New Delhi","Laboratory Services Indraprastha Apollo Hospitals, Sarita Vihar, New Delhi 110076", New Delhi,28.2636,77.399
147,"Laboratory Services Apollo Hospitals, Hyderabad","Laboratory Services Apollo Hospitals Hyderabad, 6th Floor Health street Building, Jubilee Hills, Hyderabad  500096", Hyderabad,,
148,"Vijaya Diagnostic Centre Pvt. Ltd, Hyderabad","Vijaya Diagnostic Centre Pvt. Ltd, 3-6-16 & 17, Street No.19, opp. Lane to Tanishq, Chandra Nagar, Himayatnagar, Hyderabad, Telangana 500029", Hyderabad,,
149,"Vimta Labs Ltd., Hyderabad","Vimta Labs Ltd., Plot No. 142, Phase 2, IDA Cherlapally, Hyderabad, Telangana, India 500051", Hyderabad,17.38405,78.45636
151,"S. N. GENELAB, Nanpura, Surat","S. N. GENELAB, 2nd Floor, President Plaza-A, Nanpura, Surat, Gujarat, India 395001", Surat,20.91667,73.05
152,"Neuberg Ehrlich Laboratory Pvt Ltd,  Chennai","Neuberg Ehrlich Laboratory Pvt Ltd, 46 & 48, Masilamani Road, Balaji Nagar, Royapettah, Chennai - 600 014, Tamil Nadu",  Chennai,,
153,"A.G Diagnostics Pvt Ltd,  Pune","A.G Diagnostics Pvt Ltd, CTS No 809, F.P. 147, Nayantara Building, Bhandarkar Road, Pune, Maharashtra 411004",  Pune,,
154,"Cancyte Technologies Private Limited, Bengaluru","Cancyte Technologies Private Limited, Sri Shankara Research Centre, Bengaluru, Karnataka 560018", Bengaluru,12.97194,77.59369
155,"Kokilaben Dhirubhai Ambani Hospital Laboratory, Mumbai","Kokilaben Dhirubhai Ambani Hospital Laboratory, Four Bungalows, Andheri (West), Mumbai, Maharashtra, India", Mumbai,19.07283,72.88261
156,"Max lab, Max Super Speciality Hospita, New Delhi","Max lab, Max Super Speciality Hospital, 1, Press Enclave Road, Saket New Delhi 110017", New Delhi,,
157,"InfeXn Laboratories Private Ltd, Thane","InfeXn Laboratories Private Ltd, A/131, Therelek Compound, Road Number 23, Wagle Industrial Estate, Thane West, Thane, Maharashtra 400604", Thane,19.33333,73.25
158,"Indira Gandhi Institute of Medical Sciences, Patna","Allahabad bank, Bailey Rd, Sheikhpura, Patna, Bihar 800014", Patna,25.2231,83.6422
159,"State Public Health Laboratory, Trivandrum","Red Cross Road, Rishimangalam, Pattoor, Thiruvananthapuram, Kerala 695024", Trivandrum,8.5029,76.9386
160,"Interuniversity, Kottayam","Thalappady, Kerala 686019", Kottayam,9.5781859,76.5809397
161,"Grant Medical College & Sir JJ Hospital, Mumbai","J J Marg, Nagpada-Mumbai Central, J J Marg, Nagpada-Mumbai Central, Mumbai, Maharashtra 400008", Mumbai,,
162,"All India Institute of Medical Sciences (AIIMS), Bhubaneswar","All India Institute of Medical Sciences (AIIMS), Sijua, Patrapada, Bhubaneswar, Odisha 751019", Bhubaneswar,28.0706,76.0067
163,"Sir Ronald Ross of Tropical & Communicable Diseases, Hyderabad","Sir Ronald Ross of Tropical & Communicable Diseases, (Fever Hospital), CGHS Complex, Old Aiport Road, Motilal Nehru Nagar, Begumpet, Hyderabad, Telangana 500016", Hyderabad,17.48,78.4266
164,"Nizam's Institute Of Medical Sciences, Hyderabad","Punjagutta Rd, Punjagutta Market, Punjagutta, Hyderabad, Telangana 500082", Hyderabad,17.5,78.2009
165,"ICMR- Regional Medical Research Centre, Gorakhpur","Baba Raghav Das (BRD) Medical College Campus, Gorakhpur, Uttar Pradesh PIN-273013", Gorakhpur,,
166,"iGenetic Diagnostics Pvt. Ltd., Mumbai","1st Floor, krislon House, Off Marol Military Road, Andheri East, Mumbai Maharashtra 400072", Mumbai,19.0737,72.9009
167,"Apollo Gleneagles Hospitals, Kolkata","Apollo Gleneagles Hospitals, 58, Canal Circular Road, Kolkata, West Bengal 700054", Kolkata,22.56263,88.36304
168,"Modern Diagnostic & Research Centre Laboratory, Gurugram","363-364/4, Jawahar Nagar, New Railway Road, Gurugram-122001, Haryana", Gurugram,29.25,76.33333
169,"Apollo Health and Lifestyle Limited-Secunderabad, Diagnostics Laboratory, Hyderabad","Apollo Health and Lifestyle Limited-Secunderabad, Diagnostics Laboratory, NOS, 140/A, 140/B, 140/C, 141/A, 141/B, 141/C, Thokatta Village, Bowenpally, Secunderabad, Telangana, Hyderabad-500011", Hyderabad,17.48,78.4266
170,"Department of Laboratory Services Apollo Hospitals, Bhubaneswar","Department of Laboratory Services Apollo Hospitals, Plot no 251, Sainik School Rd, Unit 15, Gajapati Nagar, Bhubaneswar, Odisha 751005", Bhubaneswar,20.27241,85.83385
171,"Dr. Remedies labs Private Limited , Hyderabad","Titus Plaza, 1st Floor, Sharma Commercial Complex, Hyderabad, Telangana 500082", Hyderabad,17.5,78.2009
172,"Sir Ganga Ram Hospital Clinical Laboratory Services, New Delhi","Sarhadi Gandhi Marg, Old Rajinder Nagar, Rajinder Nagar, New Delhi, Delhi 110060", New Delhi,28.63576,77.22445
173,"Oncquest Laboratories Limited, New Delhi","ONCQUEST LABORATORIES LIMITED, 3-Factory Road, Adjacent Safdarjung Hospital, New Delhi, Delhi 110029", New Delhi,,
174,"PanGenomics International Pvt. Ltd., Ahmedabad","1st floor sankalp Squre Juna sharda Mandir Cross Road, Ahmedabad, Gujarat 380006", Ahmedabad,23.02579,72.58727
175,"Sri Ramachandra Laboratory Services, Chennai","No.1 Ramachandra Nagar, Porur, Chennai - 600116 Tamil Nadu, India", Chennai,13.0356,80.1582
176,"RML Mehrotra Pathology Pvt Ltd., Lucknow","A-21/A, Nirala Nagar, Lucknow, Uttar Pradesh 226020", Lucknow,26.8790068,80.9357084
177,"CORE Diagnostics Pvt Ltd, Gurugram","CORE Diagnostics Pvt Ltd, 406, Udyog Vihar III, Sector 20, Gurugram, Haryana 122016", Gurugram,29.25,76.33333
178,"DDRC SRL Diagnostics Pvt Ltd, Ernakulam","DDRC SRL Diagnostics Pvt Ltd, TOWER,G-131, Panampilly Nagar, Ernakulam, Kerala 682036", Ernakulam,27.42397,77.09922
179,"Malabar Cancer Centre, Thalassery","Kodiyeri, Muzhikkara - MCC Rd, Illathaazha, Thalassery, Kerala 670103", Thalassery,11.7655,75.4634
180,"PATHCARE Labs Pvt. Ltd., Hyderabad","Sy. #34, Opp: Geethanjali Engineering College, Cheeryal (V), Keesara (M), Greater Hyderabad, Telangana 501301", Hyderabad,17.38405,78.45636
183,"Institute of Preventive Medicine, Hyderabad","Narayanaguda, Hyderabad, Telangana 500029", Hyderabad,17.3943658,78.4899578
184,"AMERICAN Institute of Pathology and Laboratory Sciences Private Limited, Hyderabad","AMERICAN Institute of Pathology and Laboratory Sciences Private Limited, Door No. 1-100/CCH, Second Floor, At Citizens Hospital, Nallagandla, Serilingampally, Hyderabad, Telangana 500019", Hyderabad,17.4263,78.0219
185,"Department of Laboratory Sciences, Tata Medical Center, Kolkata","Department of Laboratory Sciences, Tata Medical Center, 14, MAR(E-W), DH Block(Newtown), Action Area I, Newtown, Kolkata, West Bengal 700160", Kolkata,22.56263,88.36304
186,"Prognosis Laboratories, New Delhi","515-516, Behind Gupta Properties, Sector 19, Pocket 1, Dwarka, New Delhi, Delhi 110075", New Delhi,22.23944,68.96778
187,"K.A.P. Viswanatham Government Medical College, Trichy","K.A.P.Viswanatham Government Medical College, Periyamilaguparai, Colletor's office Road, Trichy, Tamil Nadu 620001", Trichy,,
188,"MIMS Laboratory Services, Kozhikode","Aster MIMS Laboratory Services, Mini, Mini Bypass Rd, Govindapuram, Kozhikode, Kerala 673016", Kozhikode,11.5,76.0
189,"City x-Ray & Scan Clinic Pvt. Ltd., New Delhi ","City X Ray & Scan Clinic Pvt. Ltd., Molecular Laboratory, Third Floor,City Imaging Building, 4B/18, Tilak Nagar, Near haldiram, New Delhi 110018", New Delhi ,,
190,"Tata Memorial Centre Diagnostic Services, Tata Memorial Hospital, Mumbai","Dept. of Microbiology & Serology, 6th Floor, Anexe Building, Tata Memorial Hospital, Dr. E. Borges Road, Parel, Mumbai 400012", Mumbai,,
191,"Medcis Pathlabs India Pvt.Ltd., Secunderabad","Plot 16 & 17, Swathi Plaza, Bhavani Enclave, Anand Nagar, New Bowenpally, near Asish Gardens, Hyderabad, Telangana 500011", Secunderabad,,
192,"Molq Lab (A Unit of Molecular Quest Healthcare Private Limited), Gurugram","Plot 28-29, Sector 18(P), Electronic City, Udyog Vihar Phase-IV, Gurugram, Haryana 122001", Gurugram,29.25,76.33333
193,"V. M. Govt. Medical College, Solapur","Opp. District Court, Solapur, Maharashtra 413003, India", Solapur,17.75,75.5
194,"Goa Medical College and Hospital, Bambolim","Bambolim, Tiswadi Goa India 403202", Bambolim,15.4589541,73.8589792
195,"Haffkine Institute, Mumbai","Acharya Donde Marg, Parel, Mumbai 400012, Maharashtra", Mumbai,19.0052672,72.8397502
198,"Defence Research & Development Establishment (DRDE), Gwalior","Defence Research & Development Organisation, Jhansi Road, Gwalior-474002, Madhya Pradesh", Gwalior,26.5374,77.7248
199,"Stanley Medical College, Chennai","No. 1, Old Jail Rd, Old Washermanpet, Chennai, Tamil Nadu 600001", Chennai,13.1052413,80.2828324
205,"Sir Thutob Namgyal Memorial (STNM), Gangtok","Sungava, Gangtok, Sikkim 737101", Gangtok,27.3257,88.6122
206," Sonam Nurboo Memorial Hospital, Leh-Ladakh","Sonam Nurboo Memorial Hospital, Old Leh Rd, Leh-Ladakh, Ladakh 194101", Leh-Ladakh,34.16504,77.58402
207,"Tomo Riba Institute Health and Medical Sciences (TRIHMS), Naharlagun","Old Assembly Complex, Naharlagun, Papumpare District, Arunachal Pradesh 791110", Naharlagun,27.1047,93.6952
208,"Y. R. Gaitonde Centre for AIDS Research and Education (YRG Care), Chennai","Division of Molecular Biology & Genotyping, YRG CARE Infectious Diseases Laboratory VHS Hospital Campus, Rajiv Gandhi Road, Tharamani, Chennai, Tamil Nadu 600113", Chennai,,
210,"Central University of Kerala, Kasaragod","Central University of Kerala, Tejaswini Hills, Periye (PO), Kasaragod (DT), Kerala - 671316", Kasaragod,12.3965,75.0351
211,"Microbiological Laboratory, Coimbatore","Microbiological laboratory, no-02, kings colony, united nagar, veerakeralam road, vadavalli, Coimbatore, Tamil Nadu, India", Coimbatore,11.00555,76.96612
212,"School of Tropical Medicine, Kolkata","108, Chittaranjan Avenue, Kolkata - 700073, West Bengal", Kolkata,22.5748473,88.3603332
214,"The Department of Laboratory Medicine, Yashoda Hospital, Secunderabad","9th Floor, 1-1-156 & 157, Alexander Road, S. P. Road, Secunderabad, Telangana 500003", Secunderabad,17.50427,78.54263
215,"Dr. Ahuja’s Pathlogy and Imaging Centre-Department of Laboratory Medicine, Dehradun","7-B Astley Hall, Ugrasain Rd, Dehradun, Uttarakhand 248001", Dehradun,26.7507,75.7348
216,"PATHKIND Diagnostics Pvt. Ltd., Gurugram","Plot No. 55, 56, Service Lane, Phase IV, Udyog Vihar, Sector 18, Gurugram, Haryana 122015", Gurugram,29.25,76.33333
218,"ESIC Medical College and Hospital, Faridabad","ESIC Medical College and Hospital, NH-3, NIT, Faridabad, Haryana", Faridabad,28.41252,77.31977
